,Phones,CorrectIndicator
21757,S,1
21758,sil,1
21759,sil,1
21760,HH,1
21761,IY,1
21762,L,1
21763,AY,1
21764,K,1
21765,S,1
21766,P,1
21767,AH,1
21768,T,1
21769,EY,1
21770,T,1
21771,OW,1
21772,CH,1
21773,IH,1
21774,P,1
21775,S,1
21776,sil,1
21777,sil,1
21778,JH,1
21779,AH,1
21780,M,1
21781,P,0
21782,OW,1
21783,V,1
21784,ER,1
21785,DH,1
21786,AH,1
21787,B,1
21788,AA,1
21789,K,1
21790,S,1
21791,sil,1
21792,sil,1
21793,F,1
21794,AY,1
21795,V,1
21796,M,1
21797,AO,1
21798,R,1
21799,K,1
21800,UH,1
21801,K,1
21802,IY,1
21803,Z,0
21804,sil,1
21805,sil,1
21806,OW,1
21807,P,1
21808,AH,1
21809,N,1
21810,DH,1
21811,AH,1
21812,HH,1
21813,AW,1
21814,S,1
21815,sil,1
21816,sil,1
21817,S,1
21818,N,1
21819,OW,1
21820,sil,1
21821,sil,1
21822,P,1
21823,AY,1
21824,P,1
21825,sil,1
21826,sil,1
21827,HH,1
21828,AE,1
21829,T,1
21830,sil,1
21831,sil,1
21832,B,1
21833,AH,1
21834,S,1
21835,sil,1
21836,sil,1
21837,SH,1
21838,IY,1
21839,T,1
21840,sil,1
21841,sil,1
21842,F,1
21843,IH,1
21844,L,1
21845,DH,1
21846,AH,1
21847,F,1
21848,R,1
21849,IH,1
21850,JH,1
21851,W,1
21852,IH,1
21853,TH,1
21854,IH,1
21855,NG,1
21856,Z,1
21857,T,1
21858,UW,1
21859,IY,1
21860,T,1
21861,sil,1
21862,sil,1
21863,DH,1
21864,EH,1
21865,R,1
21866,Z,1
21867,AH,1
21868,P,1
21869,L,1
21870,EY,1
21871,G,1
21872,R,1
21873,AW,1
21874,N,0
21875,D,0
21876,N,0
21877,IH,1
21878,R,0
21879,DH,1
21880,IY,0
21881,S,1
21882,K,1
21883,UW,1
21884,L,1
21885,sil,1
21886,sil,1
21887,W,1
21888,AO,1
21889,T,1
21890,ER,1
21891,SH,1
21892,UW,1
21893,T,1
21894,S,1
21895,F,1
21896,ER,0
21897,M,1
21898,DH,1
21899,AE,1
21900,T,1
21901,G,1
21902,AH,1
21903,N,1
21904,sil,1
21905,sil,1
21906,Z,1
21907,UW,1
21908,sil,1
21909,sil,1
21910,B,1
21911,IY,1
21912,N,0
21913,IY,1
21914,sil,1
21915,sil,1
21916,HH,1
21917,UW,1
21918,T,1
21919,sil,1
21920,sil,1
21921,P,1
21922,UH,1
21923,T,1
21924,DH,1
21925,IY,1
21926,Z,1
21927,T,1
21928,AH,1
21929,G,1
21930,EH,1
21931,DH,1
21932,ER,1
21933,sil,1
21934,sil,1
21935,HH,1
21936,IH,1
21937,Z,1
21938,F,1
21939,IH,1
21940,NG,1
21941,G,1
21942,ER,1
21943,Z,1
21944,AA,1
21945,R,0
21946,IH,1
21947,N,0
21948,R,1
21949,AO,1
21950,NG,1
21951,sil,1
21952,sil,1
21953,D,1
21954,AO,1
21955,K,1
21956,T,1
21957,ER,1
21958,B,1
21959,AE,1
21960,G,0
21961,sil,1
21962,sil,1
21963,B,1
21964,IY,1
21965,sil,1
21966,sil,1
21967,B,0
21968,OY,1
21969,sil,1
21970,sil,1
21971,AH,1
21972,D,1
21973,R,1
21974,EH,1
21975,S,1
21976,sil,1
21977,sil,1
21978,W,1
21979,EH,1
21980,R,1
21981,AH,1
21982,K,1
21983,AW,1
21984,B,1
21985,OY,1
21986,HH,1
21987,AE,1
21988,T,1
21989,sil,1
21990,sil,1
21991,B,1
21992,ER,1
21993,D,1
21994,HH,0
21995,AW,1
21996,S,1
21997,sil,1
21998,sil,1
21999,P,0
22000,AO,1
22001,R,1
22002,S,1
22003,AH,1
22004,M,1
22005,T,1
22006,IY,1
22007,F,1
22008,AO,0
22009,R,0
22010,B,1
22011,OW,1
22012,TH,1
22013,AH,1
22014,V,1
22015,AH,1
22016,S,1
22017,sil,1
22018,sil,1
22019,T,1
22020,EY,1
22021,K,1
22022,DH,1
22023,AH,1
22024,L,1
22025,IH,1
22026,D,1
22027,AO,1
22028,F,1
22029,DH,1
22030,AH,1
22031,P,1
22032,AA,1
22033,T,1
22034,sil,1
22035,sil,1
22036,DH,1
22037,AE,1
22038,T,1
22039,IH,1
22040,Z,1
22041,HH,1
22042,ER,1
22043,D,1
22044,AO,1
22045,G,1
22046,sil,1
22047,sil,1
22048,IY,1
22049,T,1
22050,sil,1
22051,sil,1
22052,DH,0
22053,EY,1
22054,L,1
22055,IY,1
22056,T,1
22057,DH,1
22058,OW,1
22059,Z,1
22060,HH,1
22061,AA,1
22062,T,1
22063,D,1
22064,AO,1
22065,G,1
22066,Z,1
22067,S,1
22068,UW,1
22069,N,1
22070,sil,1
22071,sil,1
22072,T,1
22073,AY,1
22074,P,1
22075,sil,1
22076,sil,1
22077,B,1
22078,AH,1
22079,D,1
22080,IY,1
22081,sil,1
22082,sil,1
22083,DH,0
22084,AH,0
22085,S,1
22086,AY,1
22087,N,1
22088,S,1
22089,EH,1
22090,Z,1
22091,K,1
22092,IY,1
22093,P,0
22094,AW,1
22095,T,1
22096,sil,1
22097,sil,1
22098,HH,1
22099,W,1
22100,IH,1
22101,P,1
22102,sil,1
22103,sil,1
22104,G,1
22105,IH,1
22106,V,1
22107,DH,1
22108,AH,1
22109,F,1
22110,L,1
22111,AW,1
22112,ER,1
22113,Z,1
22114,S,1
22115,AH,1
22116,M,1
22117,W,1
22118,AO,1
22119,T,1
22120,ER,1
22121,sil,1
22122,sil,1
22123,G,1
22124,AE,1
22125,DH,1
22126,ER,1
22127,DH,1
22128,AH,1
22129,T,1
22130,OY,1
22131,Z,1
22132,sil,1
22133,sil,1
22134,L,1
22135,IH,1
22136,V,1
22137,IH,1
22138,NG,1
22139,R,1
22140,UW,1
22141,M,1
22142,sil,1
22143,sil,1
22144,B,1
22145,EY,1
22146,B,1
22147,IY,1
22148,L,1
22149,AY,1
22150,K,1
22151,S,1
22152,HH,1
22153,IH,1
22154,Z,1
22155,N,1
22156,UW,1
22157,T,1
22158,OY,1
22159,sil,1
22160,sil,1
22161,K,1
22162,AW,1
22163,B,1
22164,OY,1
22165,B,1
22166,UW,1
22167,T,1
22168,S,1
22169,sil,1
22170,sil,1
22171,SH,1
22172,IY,1
22173,T,1
22174,sil,1
22175,sil,1
22176,D,0
22177,AA,1
22178,K,1
22179,T,1
22180,ER,1
22181,B,1
22182,AE,1
22183,G,1
22184,sil,1
22185,sil,1
22186,DH,0
22187,AH,1
22188,B,0
22189,ER,1
22190,D,0
22191,L,1
22192,AE,1
22193,N,0
22194,D,0
22195,AH,1
22196,D,1
22197,B,0
22198,IH,1
22199,S,1
22200,AY,1
22201,D,0
22202,DH,1
22203,AH,1
22204,SH,1
22205,AE,1
22206,G,1
22207,IY,1
22208,D,0
22209,AO,1
22210,G,1
22211,sil,1
22212,sil,1
22213,T,1
22214,AY,1
22215,P,1
22216,sil,1
22217,sil,1
22218,JH,1
22219,AH,1
22220,M,0
22221,P,1
22222,OW,1
22223,V,1
22224,ER,1
22225,DH,1
22226,AH,1
22227,B,1
22228,AA,1
22229,K,1
22230,S,1
22231,sil,1
22232,sil,1
22233,DH,1
22234,EH,1
22235,R,1
22236,Z,1
22237,AH,1
22238,P,1
22239,L,1
22240,EY,1
22241,G,1
22242,R,0
22243,AW,1
22244,N,1
22245,D,0
22246,N,1
22247,IH,1
22248,R,1
22249,DH,1
22250,AH,1
22251,S,1
22252,K,1
22253,UW,1
22254,L,1
22255,sil,1
22256,sil,1
22257,M,1
22258,EY,1
22259,K,1
22260,AH,1
22261,CH,1
22262,EH,1
22263,K,1
22264,sil,0
22265,B,1
22266,IH,1
22267,S,1
22268,AY,1
22269,D,1
22270,DH,1
22271,AH,0
22272,sil,0
22273,T,1
22274,UW,1
22275,sil,1
22276,sil,1
22277,B,1
22278,IY,1
22279,N,1
22280,IY,1
22281,sil,1
22282,sil,1
22283,SH,1
22284,IY,1
22285,L,1
22286,AE,1
22287,F,1
22288,T,1
22289,AE,1
22290,T,1
22291,HH,0
22292,IH,1
22293,Z,1
22294,F,1
22295,AH,1
22296,N,1
22297,IY,1
22298,JH,1
22299,OW,1
22300,K,1
22301,S,1
22302,sil,1
22303,sil,1
22304,HH,1
22305,IY,1
22306,W,1
22307,AO,0
22308,N,1
22309,T,0
22310,S,1
22311,AH,1
22312,M,0
22313,B,0
22314,AA,0
22315,D,0
22316,IY,1
22317,T,1
22318,UW,1
22319,P,1
22320,UH,1
22321,SH,1
22322,HH,1
22323,IH,1
22324,M,1
22325,sil,1
22326,sil,1
22327,HH,1
22328,AE,1
22329,T,1
22330,sil,1
22331,sil,1
22332,B,1
22333,IY,1
22334,V,1
22335,EH,1
22336,R,1
22337,IY,1
22338,K,1
22339,W,1
22340,AY,1
22341,AH,0
22342,T,1
22343,W,1
22344,EH,1
22345,N,1
22346,B,1
22347,EY,1
22348,B,1
22349,IY,1
22350,IH,1
22351,Z,1
22352,S,1
22353,L,1
22354,IY,1
22355,P,1
22356,IH,1
22357,NG,1
22358,sil,1
22359,sil,1
22360,DH,0
22361,EY,1
22362,T,0
22363,sil,0
22364,B,1
22365,ER,1
22366,TH,1
22367,D,0
22368,EY,1
22369,K,1
22370,EY,1
22371,K,0
22372,AH,1
22373,N,1
22374,D,1
22375,R,1
22376,AE,1
22377,NG,1
22378,K,1
22379,P,1
22380,AA,1
22381,P,1
22382,sil,1
22383,sil,1
22384,G,1
22385,IH,1
22386,T,1
22387,AO,1
22388,F,1
22389,sil,1
22390,sil,1
22391,Z,1
22392,UW,1
22393,sil,1
22394,sil,1
22395,P,1
22396,OY,1
22397,N,1
22398,T,1
22399,UW,1
22400,T,1
22401,EH,1
22402,D,1
22403,IY,1
22404,sil,1
22405,sil,1
22406,F,1
22407,UH,1
22408,L,0
22409,sil,1
22410,sil,1
22411,HH,1
22412,W,1
22413,IH,1
22414,P,1
22415,sil,1
22416,sil,1
22417,IY,1
22418,T,1
22419,sil,1
22420,sil,1
22421,D,1
22422,IY,1
22423,sil,1
22424,sil,1
22425,AE,1
22426,N,1
22427,AH,1
22428,M,1
22429,AH,0
22430,L,1
22431,K,1
22432,R,1
22433,AE,1
22434,K,1
22435,ER,1
22436,Z,1
22437,sil,1
22438,sil,1
22439,DH,1
22440,AH,1
22441,S,1
22442,AY,1
22443,N,1
22444,S,1
22445,EH,1
22446,Z,1
22447,K,1
22448,IY,1
22449,P,1
22450,AW,1
22451,T,1
22452,sil,1
22453,sil,1
22454,HH,1
22455,AA,1
22456,T,1
22457,sil,1
22458,sil,1
22459,S,1
22460,EY,1
22461,G,0
22462,UH,1
22463,D,1
22464,B,0
22465,AY,1
22466,sil,1
22467,sil,1
22468,B,0
22469,OW,1
22470,TH,1
22471,F,1
22472,EY,1
22473,S,1
22474,IH,1
22475,Z,1
22476,AA,1
22477,R,0
22478,HH,1
22479,AE,1
22480,P,1
22481,IY,1
22482,sil,1
22483,sil,1
22484,DH,1
22485,EY,1
22486,AA,1
22487,R,0
22488,S,1
22489,IH,1
22490,NG,1
22491,IH,0
22492,NG,0
22493,HH,1
22494,AE,1
22495,P,1
22496,IY,1
22497,B,1
22498,ER,1
22499,TH,1
22500,D,1
22501,EY,1
22502,sil,1
22503,sil,1
22504,DH,1
22505,AE,1
22506,T,1
22507,S,1
22508,N,1
22509,AA,1
22510,T,1
22511,W,1
22512,AY,1
22513,T,1
22514,sil,1
22515,sil,1
22516,T,1
22517,AY,1
22518,AH,1
22519,P,1
22520,DH,1
22521,AH,1
22522,G,1
22523,AA,1
22524,R,1
22525,B,1
22526,IH,1
22527,JH,1
22528,B,1
22529,AE,1
22530,G,1
22531,sil,1
22532,sil,1
22533,P,1
22534,AE,1
22535,N,1
22536,sil,1
22537,sil,1
22538,DH,1
22539,EY,1
22540,L,1
22541,IY,1
22542,T,1
22543,sil,0
22544,DH,1
22545,OW,1
22546,Z,1
22547,HH,1
22548,AA,1
22549,T,1
22550,D,1
22551,AO,1
22552,G,0
22553,Z,1
22554,S,1
22555,UW,1
22556,N,1
22557,sil,1
22558,sil,1
22559,T,1
22560,AA,1
22561,P,1
22562,sil,1
22563,sil,1
22564,Y,1
22565,AO,1
22566,N,1
22567,sil,1
22568,sil,1
22569,P,1
22570,UH,1
22571,L,1
22572,HH,1
22573,IH,1
22574,Z,1
22575,T,1
22576,UW,1
22577,TH,1
22578,sil,1
22579,sil,1
22580,B,1
22581,OY,1
22582,sil,1
22583,sil,1
22584,SH,1
22585,IY,1
22586,K,1
22587,UH,1
22588,D,1
22589,HH,1
22590,AY,1
22591,D,1
22592,HH,1
22593,IY,1
22594,R,1
22595,sil,1
22596,sil,1
22597,SH,1
22598,IY,1
22599,G,1
22600,AA,1
22601,T,1
22602,M,1
22603,AE,1
22604,D,1
22605,AH,0
22606,N,1
22607,P,1
22608,UH,1
22609,SH,1
22610,T,1
22611,DH,1
22612,AH,1
22613,B,1
22614,OY,1
22615,sil,1
22616,sil,1
22617,F,1
22618,AY,1
22619,V,0
22620,M,1
22621,AO,1
22622,R,1
22623,K,1
22624,UH,1
22625,K,1
22626,IY,1
22627,Z,1
22628,sil,1
22629,sil,1
22630,T,1
22631,EY,1
22632,K,1
22633,HH,1
22634,IH,1
22635,Z,1
22636,T,1
22637,ER,1
22638,N,1
22639,sil,1
22640,sil,1
22641,B,1
22642,IY,1
22643,sil,1
22644,sil,1
22645,B,0
22646,AO,1
22647,L,1
22648,sil,1
22649,sil,1
22650,B,0
22651,EY,1
22652,B,1
22653,IY,1
22654,S,1
22655,AA,1
22656,K,1
22657,sil,1
22658,sil,1
22659,CH,1
22660,UW,1
22661,sil,1
22662,sil,1
22663,M,1
22664,EY,1
22665,K,1
22666,AH,1
22667,sil,0
22668,B,1
22669,ER,1
22670,D,1
22671,HH,1
22672,AW,1
22673,S,1
22674,sil,1
22675,sil,1
22676,S,1
22677,IY,1
22678,T,1
22679,sil,1
22680,sil,1
22681,AH,1
22682,D,1
22683,R,1
22684,EH,1
22685,S,1
22686,sil,1
22687,sil,1
22688,R,1
22689,AA,1
22690,K,1
22691,sil,1
22692,sil,1
22693,B,1
22694,IH,1
22695,G,1
22696,sil,1
22697,sil,1
22698,DH,1
22699,AH,1
22700,K,1
22701,AW,1
22702,B,1
22703,OY,1
22704,HH,1
22705,AE,1
22706,T,1
22707,HH,1
22708,AH,0
22709,Z,1
22710,AH,1
22711,F,1
22712,EH,1
22713,DH,1
22714,ER,1
22715,sil,1
22716,sil,1
22717,SH,1
22718,IY,1
22719,CH,1
22720,UW,1
22721,D,1
22722,HH,0
22723,ER,1
22724,F,1
22725,IH,1
22726,NG,1
22727,G,1
22728,ER,1
22729,Z,1
22730,sil,1
22731,sil,1
22732,JH,1
22733,AA,1
22734,R,1
22735,sil,1
22736,sil,1
22737,OW,1
22738,P,1
22739,AH,1
22740,N,1
22741,DH,0
22742,AH,1
22743,HH,1
22744,AW,1
22745,S,1
22746,sil,1
22747,sil,1
22748,T,1
22749,OY,1
22750,Z,1
22751,sil,1
22752,sil,1
22753,K,1
22754,AW,1
22755,B,1
22756,OY,1
22757,B,1
22758,UW,1
22759,T,1
22760,S,1
22761,sil,1
22762,sil,1
22763,T,1
22764,EY,1
22765,S,1
22766,T,0
22767,DH,1
22768,AH,1
22769,K,1
22770,UH,1
22771,K,0
22772,IY,1
22773,Z,1
22774,DH,1
22775,AE,1
22776,T,1
22777,SH,1
22778,IY,1
22779,B,1
22780,EY,1
22781,K,1
22782,T,1
22783,sil,1
22784,sil,1
22785,B,1
22786,AH,1
22787,S,1
22788,sil,1
22789,sil,1
22790,T,1
22791,EY,1
22792,K,1
22793,DH,1
22794,AH,1
22795,L,1
22796,IH,1
22797,D,1
22798,AO,1
22799,F,1
22800,DH,1
22801,AH,1
22802,P,1
22803,AA,1
22804,T,1
22805,sil,1
22806,sil,1
22807,B,1
22808,OW,1
22809,sil,1
22810,sil,1
22811,HH,1
22812,UW,1
22813,T,1
22814,sil,1
22815,sil,1
22816,HH,1
22817,IY,1
22818,W,1
22819,AY,1
22820,N,1
22821,D,0
22822,Z,1
22823,AH,1
22824,P,1
22825,DH,1
22826,AH,0
22827,sil,0
22828,T,1
22829,OY,1
22830,G,1
22831,OW,1
22832,S,1
22833,T,1
22834,sil,1
22835,sil,1
22836,B,0
22837,ER,1
22838,D,1
22839,HH,1
22840,AW,1
22841,S,1
22842,sil,1
22843,sil,1
22844,B,1
22845,EY,1
22846,B,1
22847,IY,1
22848,L,1
22849,AY,1
22850,K,0
22851,S,1
22852,HH,0
22853,IH,1
22854,Z,1
22855,N,1
22856,UW,1
22857,T,1
22858,OY,1
22859,sil,1
22860,sil,1
22861,SH,1
22862,IY,1
22863,IH,1
22864,Z,1
22865,SH,1
22866,OW,1
22867,IH,0
22868,NG,1
22869,IH,1
22870,M,1
22871,HH,0
22872,AW,1
22873,T,1
22874,UW,1
22875,JH,1
22876,AH,1
22877,M,1
22878,P,1
22879,sil,1
22880,sil,1
22881,K,1
22882,AH,1
22883,M,1
22884,sil,1
22885,sil,1
22886,W,1
22887,EH,1
22888,R,1
22889,AH,1
22890,K,1
22891,AW,1
22892,B,1
22893,OY,1
22894,HH,1
22895,AE,1
22896,T,0
22897,sil,1
22898,sil,1
22899,DH,0
22900,IH,1
22901,S,1
22902,CH,1
22903,IY,1
22904,Z,1
22905,D,1
22906,AH,1
22907,Z,1
22908,AH,0
22909,N,0
22910,T,0
22911,S,1
22912,M,1
22913,EH,1
22914,L,1
22915,G,1
22916,UH,1
22917,D,1
22918,sil,1
22919,sil,1
22920,W,1
22921,EY,1
22922,T,1
22923,sil,1
22924,sil,1
22925,K,1
22926,AH,1
22927,T,1
22928,UW,1
22929,S,1
22930,M,1
22931,AO,1
22932,L,1
22933,P,1
22934,IY,1
22935,S,1
22936,AH,1
22937,Z,1
22938,sil,1
22939,sil,1
22940,N,1
22941,OW,1
22942,sil,1
22943,sil,1
22944,W,1
22945,AO,1
22946,K,1
22947,sil,1
22948,sil,1
22949,HH,1
22950,IY,1
22951,G,1
22952,EY,1
22953,V,1
22954,M,1
22955,AA,1
22956,M,1
22957,IY,1
22958,EY,1
22959,B,1
22960,ER,1
22961,TH,1
22962,D,1
22963,EY,1
22964,K,1
22965,AA,1
22966,R,1
22967,D,1
22968,sil,1
22969,sil,1
22970,DH,1
22971,AE,1
22972,T,1
22973,S,1
22974,HH,1
22975,ER,1
22976,D,0
22977,AO,1
22978,G,1
22979,sil,1
22980,sil,1
22981,T,1
22982,AY,1
22983,DH,0
22984,OW,1
22985,Z,1
22986,SH,1
22987,UW,1
22988,Z,1
22989,sil,1
22990,sil,1
22991,F,1
22992,AY,1
22993,N,1
22994,D,1
22995,DH,1
22996,AH,1
22997,B,1
22998,R,1
22999,AW,1
23000,N,1
23001,L,1
23002,IH,1
23003,D,1
23004,sil,1
23005,sil,1
23006,B,1
23007,IH,1
23008,G,0
23009,sil,0
23010,P,1
23011,AH,1
23012,T,1
23013,EY,1
23014,T,1
23015,OW,1
23016,sil,1
23017,sil,1
23018,D,1
23019,OW,1
23020,N,1
23021,L,1
23022,EH,1
23023,T,1
23024,G,1
23025,OW,1
23026,AO,1
23027,R,1
23028,IH,1
23029,T,0
23030,W,0
23031,AH,1
23032,L,1
23033,F,1
23034,AO,1
23035,L,1
23036,sil,1
23037,sil,1
23038,G,1
23039,IH,1
23040,T,1
23041,sil,0
23042,DH,1
23043,EH,1
23044,M,1
23045,S,1
23046,AH,1
23047,M,1
23048,K,1
23049,AO,1
23050,F,1
23051,IY,1
23052,sil,1
23053,sil,1
23054,DH,1
23055,AE,1
23056,T,1
23057,B,0
23058,EY,1
23059,B,1
23060,IY,1
23061,IH,1
23062,Z,1
23063,L,1
23064,ER,1
23065,N,1
23066,IH,1
23067,NG,1
23068,T,1
23069,AH,1
23070,T,1
23071,AO,1
23072,K,1
23073,sil,1
23074,sil,1
23075,P,1
23076,UH,1
23077,T,0
23078,sil,0
23079,DH,1
23080,IY,1
23081,Z,1
23082,T,1
23083,AH,1
23084,G,0
23085,EH,1
23086,DH,1
23087,ER,1
23088,sil,1
23089,sil,1
23090,W,1
23091,AO,1
23092,T,1
23093,ER,1
23094,SH,1
23095,UW,1
23096,T,1
23097,S,1
23098,F,1
23099,ER,1
23100,M,1
23101,DH,0
23102,AE,1
23103,T,1
23104,G,1
23105,AH,1
23106,N,1
23107,sil,1
23108,sil,1
23109,G,0
23110,AE,1
23111,DH,1
23112,ER,1
23113,DH,1
23114,AH,1
23115,T,1
23116,OY,1
23117,Z,1
23118,sil,1
23119,sil,1
23120,L,1
23121,AA,1
23122,K,1
23123,sil,1
23124,sil,1
23125,M,1
23126,AH,1
23127,D,1
23128,sil,1
23129,sil,1
23130,P,1
23131,AY,1
23132,P,1
23133,sil,1
23134,sil,1
23135,G,1
23136,IH,1
23137,V,1
23138,DH,1
23139,AH,1
23140,F,1
23141,L,1
23142,AW,1
23143,ER,1
23144,Z,1
23145,S,1
23146,AH,1
23147,M,1
23148,W,1
23149,AO,1
23150,T,1
23151,ER,1
23152,sil,1
23153,sil,1
23154,B,0
23155,AE,1
23156,D,1
23157,sil,1
23158,sil,1
23159,B,1
23160,EY,1
23161,B,1
23162,IY,1
23163,R,1
23164,IY,1
23165,CH,1
23166,T,1
23167,UW,1
23168,G,1
23169,EH,1
23170,T,1
23171,AH,1
23172,N,1
23173,AH,1
23174,DH,0
23175,ER,1
23176,CH,0
23177,AO,0
23178,K,0
23179,L,0
23180,AH,1
23181,T,0
23182,K,1
23183,UH,1
23184,K,1
23185,IY,1
23186,sil,1
23187,sil,1
23188,B,1
23189,UW,1
23190,T,1
23191,sil,1
23192,sil,1
23193,B,1
23194,AH,1
23195,D,1
23196,IY,1
23197,sil,1
23198,sil,1
23199,G,0
23200,AH,1
23201,M,0
23202,sil,1
23203,sil,1
23204,F,0
23205,IH,1
23206,L,1
23207,DH,1
23208,AH,1
23209,F,1
23210,R,1
23211,IH,1
23212,JH,1
23213,W,1
23214,IH,1
23215,TH,1
23216,IH,1
23217,NG,1
23218,Z,1
23219,T,1
23220,UW,0
23221,IY,1
23222,T,0
23223,sil,1
23224,sil,1
23225,P,1
23226,AO,1
23227,R,1
23228,S,1
23229,AH,1
23230,M,1
23231,T,1
23232,IY,1
23233,F,1
23234,AO,1
23235,R,1
23236,B,1
23237,OW,1
23238,TH,1
23239,AH,1
23240,V,1
23241,AH,1
23242,S,1
23243,sil,1
23244,sil,1
23245,DH,1
23246,AH,1
23247,L,1
23248,AW,1
23249,D,1
23250,N,1
23251,OY,1
23252,Z,1
23253,S,1
23254,K,0
23255,EH,1
23256,R,1
23257,D,1
23258,DH,1
23259,AH,1
23260,K,1
23261,AE,1
23262,T,1
23263,AH,1
23264,W,1
23265,EY,1
23266,sil,1
23267,sil,1
23268,HH,1
23269,IH,1
23270,Z,1
23271,F,1
23272,IH,1
23273,NG,1
23274,G,1
23275,ER,1
23276,Z,0
23277,AA,0
23278,R,0
23279,IH,1
23280,N,1
23281,R,0
23282,AO,1
23283,NG,1
23284,sil,1
23285,sil,1
23286,S,1
23287,N,1
23288,OW,1
23289,sil,1
23290,sil,1
23291,HH,1
23292,AW,1
23293,S,1
23294,sil,1
23295,HH,1
23296,IY,1
23297,L,1
23298,AY,1
23299,K,1
23300,S,1
23301,P,1
23302,AH,1
23303,T,1
23304,EY,1
23305,T,0
23306,OW,1
23307,CH,1
23308,IH,1
23309,P,0
23310,S,1
23311,sil,1
23312,sil,1
23313,HH,1
23314,AH,1
23315,G,1
23316,sil,0
23317,D,1
23318,AE,1
23319,D,1
23320,IY,1
23321,sil,1
23322,sil,1
23323,L,0
23324,IH,1
23325,V,1
23326,IH,1
23327,NG,1
23328,R,1
23329,UW,1
23330,M,1
23331,sil,1
23332,sil,1
23333,W,1
23334,AA,1
23335,K,1
23336,sil,1
23337,sil,1
23338,HH,1
23339,AH,1
23340,G,0
23341,sil,0
23342,D,1
23343,AE,1
23344,D,1
23345,IY,1
23346,sil,1
23347,sil,1
23348,K,1
23349,AW,1
23350,B,1
23351,OY,1
23352,B,1
23353,UW,1
23354,T,1
23355,S,1
23356,sil,1
23357,sil,1
23358,DH,0
23359,EH,1
23360,R,1
23361,Z,1
23362,AH,1
23363,P,1
23364,L,1
23365,EY,1
23366,G,1
23367,R,0
23368,AW,1
23369,N,1
23370,D,0
23371,N,1
23372,IH,1
23373,R,1
23374,DH,1
23375,AH,1
23376,S,1
23377,K,1
23378,UW,1
23379,L,1
23380,sil,1
23381,sil,1
23382,HH,1
23383,IY,1
23384,G,1
23385,EY,1
23386,V,1
23387,M,1
23388,AA,1
23389,M,1
23390,IY,1
23391,EY,1
23392,B,0
23393,ER,1
23394,TH,1
23395,D,1
23396,EY,1
23397,K,1
23398,AA,1
23399,R,1
23400,D,1
23401,sil,1
23402,sil,1
23403,W,1
23404,AO,1
23405,T,0
23406,ER,1
23407,SH,1
23408,UW,1
23409,T,0
23410,S,1
23411,F,1
23412,ER,1
23413,M,1
23414,DH,1
23415,AE,1
23416,T,1
23417,G,1
23418,AH,1
23419,N,1
23420,sil,1
23421,sil,1
23422,F,1
23423,AY,1
23424,V,1
23425,M,1
23426,AO,1
23427,R,1
23428,sil,0
23429,K,1
23430,UH,1
23431,K,1
23432,IY,1
23433,Z,1
23434,sil,1
23435,sil,1
23436,S,1
23437,EY,1
23438,G,1
23439,UH,1
23440,D,1
23441,B,1
23442,AY,1
23443,sil,1
23444,sil,1
23445,SH,1
23446,IY,1
23447,IH,1
23448,Z,1
23449,SH,1
23450,OW,1
23451,IH,1
23452,NG,1
23453,HH,1
23454,IH,1
23455,M,1
23456,HH,1
23457,AW,1
23458,T,1
23459,UW,1
23460,JH,1
23461,AH,1
23462,M,1
23463,P,1
23464,sil,1
23465,sil,1
23466,P,1
23467,UH,1
23468,L,1
23469,HH,1
23470,IH,1
23471,Z,1
23472,T,1
23473,UW,1
23474,TH,1
23475,sil,1
23476,sil,1
23477,S,1
23478,N,1
23479,OW,1
23480,sil,1
23481,sil,1
23482,B,1
23483,ER,1
23484,D,1
23485,HH,1
23486,AW,1
23487,S,1
23488,sil,1
23489,sil,1
23490,G,1
23491,AE,1
23492,DH,1
23493,ER,1
23494,DH,1
23495,AH,1
23496,T,1
23497,OY,1
23498,Z,1
23499,sil,1
23500,sil,1
23501,SH,1
23502,IY,1
23503,T,1
23504,sil,1
23505,sil,1
23506,B,1
23507,OY,1
23508,sil,1
23509,sil,1
23510,B,1
23511,IY,1
23512,N,1
23513,IY,1
23514,sil,1
23515,sil,1
23516,D,1
23517,AA,1
23518,K,1
23519,T,1
23520,ER,1
23521,B,0
23522,AE,1
23523,G,1
23524,sil,1
23525,sil,1
23526,CH,1
23527,UW,1
23528,sil,1
23529,sil,1
23530,F,1
23531,AY,1
23532,N,1
23533,D,1
23534,DH,1
23535,AH,1
23536,B,1
23537,R,1
23538,AW,1
23539,N,1
23540,L,1
23541,IH,1
23542,D,1
23543,sil,1
23544,sil,1
23545,S,1
23546,IY,1
23547,T,1
23548,sil,1
23549,sil,1
23550,T,1
23551,AA,1
23552,P,1
23553,sil,1
23554,sil,1
23555,HH,1
23556,AE,1
23557,T,1
23558,sil,1
23559,sil,1
23560,P,1
23561,AY,1
23562,P,1
23563,sil,1
23564,sil,1
23565,B,1
23566,OW,1
23567,sil,1
23568,sil,1
23569,B,1
23570,AE,1
23571,D,1
23572,sil,1
23573,sil,1
23574,K,1
23575,AH,1
23576,T,1
23577,UW,1
23578,S,1
23579,M,1
23580,AO,1
23581,L,1
23582,P,1
23583,IY,1
23584,S,1
23585,AH,1
23586,Z,1
23587,sil,1
23588,sil,1
23589,B,1
23590,UW,1
23591,T,1
