,Phones,CorrectIndicator
30047,sil,1
30048,CH,1
30049,UW,1
30050,sil,1
30051,sil,1
30052,W,1
30053,EY,1
30054,T,1
30055,sil,1
30056,sil,1
30057,B,1
30058,AH,1
30059,D,0
30060,IY,1
30061,sil,1
30062,sil,1
30063,T,1
30064,AY,1
30065,DH,1
30066,OW,1
30067,Z,1
30068,SH,1
30069,UW,1
30070,Z,1
30071,sil,1
30072,sil,1
30073,F,1
30074,UH,1
30075,L,1
30076,sil,1
30077,sil,1
30078,OW,1
30079,P,1
30080,AH,1
30081,N,1
30082,DH,1
30083,AH,1
30084,HH,1
30085,AW,1
30086,S,1
30087,sil,1
30088,sil,1
30089,B,1
30090,AH,1
30091,S,1
30092,sil,1
30093,sil,1
30094,G,1
30095,EH,1
30096,T,1
30097,AO,1
30098,F,1
30099,sil,1
30100,sil,1
30101,F,1
30102,AY,1
30103,N,0
30104,D,1
30105,DH,1
30106,AH,1
30107,B,1
30108,R,1
30109,AW,1
30110,N,1
30111,L,1
30112,IH,1
30113,D,1
30114,sil,1
30115,sil,1
30116,B,1
30117,ER,1
30118,D,1
30119,HH,1
30120,AW,1
30121,S,1
30122,sil,1
30123,sil,1
30124,D,1
30125,AA,1
30126,K,1
30127,T,1
30128,ER,1
30129,B,1
30130,AE,1
30131,G,0
30132,sil,1
30133,sil,1
30134,B,1
30135,AE,1
30136,D,1
30137,sil,1
30138,sil,1
30139,DH,1
30140,AE,1
30141,T,1
30142,IH,1
30143,Z,1
30144,HH,1
30145,ER,1
30146,D,1
30147,AO,1
30148,G,1
30149,sil,1
30150,sil,1
30151,S,1
30152,N,1
30153,OW,1
30154,sil,1
30155,sil,1
30156,F,1
30157,AY,1
30158,V,1
30159,M,1
30160,AO,1
30161,R,1
30162,K,1
30163,UH,1
30164,K,1
30165,IY,1
30166,Z,1
30167,sil,1
30168,sil,1
30169,K,1
30170,AH,1
30171,T,1
30172,UW,1
30173,S,1
30174,M,1
30175,AO,1
30176,L,1
30177,P,1
30178,IY,1
30179,S,1
30180,AH,0
30181,Z,1
30182,sil,1
30183,sil,1
30184,B,1
30185,EY,1
30186,B,1
30187,IY,1
30188,S,1
30189,AA,1
30190,K,1
30191,sil,1
30192,sil,1
30193,HH,1
30194,AH,1
30195,G,1
30196,sil,0
30197,D,1
30198,AE,1
30199,D,1
30200,IY,1
30201,sil,1
30202,sil,1
30203,G,1
30204,AE,1
30205,DH,1
30206,ER,1
30207,DH,1
30208,AH,1
30209,T,1
30210,OY,1
30211,Z,1
30212,sil,1
30213,sil,1
30214,M,1
30215,AH,1
30216,D,1
30217,sil,1
30218,sil,1
30219,W,1
30220,IH,1
30221,P,1
30222,sil,1
30223,sil,1
30224,Z,1
30225,UW,1
30226,sil,1
30227,sil,1
30228,HH,1
30229,IY,1
30230,L,1
30231,AY,1
30232,K,1
30233,S,1
30234,sil,0
30235,P,1
30236,AH,1
30237,T,1
30238,EY,1
30239,T,1
30240,OW,1
30241,CH,1
30242,IH,1
30243,P,1
30244,S,1
30245,sil,1
30246,sil,1
30247,D,1
30248,IY,1
30249,sil,1
30250,sil,1
30251,L,1
30252,IH,1
30253,V,1
30254,IH,1
30255,NG,1
30256,R,0
30257,UW,1
30258,M,1
30259,sil,1
30260,sil,1
30261,SH,1
30262,IY,1
30263,T,1
30264,sil,1
30265,sil,1
30266,K,1
30267,AW,1
30268,B,1
30269,OY,1
30270,sil,0
30271,B,1
30272,UW,1
30273,T,0
30274,S,1
30275,sil,1
30276,sil,1
30277,P,1
30278,AE,1
30279,N,1
30280,sil,1
30281,sil,1
30282,SH,1
30283,IY,1
30284,sil,0
30285,CH,1
30286,UW,1
30287,sil,0
30288,D,1
30289,HH,1
30290,ER,1
30291,F,1
30292,IH,1
30293,NG,1
30294,G,0
30295,ER,1
30296,Z,1
30297,sil,1
30298,sil,1
30299,B,1
30300,IY,0
30301,N,1
30302,IY,1
30303,sil,1
30304,sil,1
30305,B,1
30306,AO,1
30307,L,1
30308,sil,1
30309,sil,1
30310,B,1
30311,IY,1
30312,sil,1
30313,sil,1
30314,R,1
30315,AA,1
30316,K,1
30317,sil,1
30318,sil,1
30319,T,1
30320,OY,1
30321,Z,1
30322,sil,1
30323,sil,1
30324,B,1
30325,OW,1
30326,TH,1
30327,F,1
30328,EY,1
30329,S,1
30330,AH,1
30331,Z,1
30332,AA,1
30333,R,1
30334,HH,1
30335,AE,1
30336,P,1
30337,IY,1
30338,sil,1
30339,sil,1
30340,JH,1
30341,AH,1
30342,M,1
30343,P,1
30344,sil,0
30345,OW,1
30346,V,1
30347,ER,1
30348,DH,1
30349,AH,1
30350,B,1
30351,AA,1
30352,K,0
30353,S,1
30354,sil,1
30355,sil,1
30356,HH,1
30357,UW,1
30358,T,1
30359,sil,1
30360,sil,1
30361,T,1
30362,EY,1
30363,K,1
30364,HH,1
30365,IH,1
30366,Z,1
30367,T,1
30368,ER,1
30369,N,1
30370,sil,1
30371,sil,1
30372,P,1
30373,UH,1
30374,L,1
30375,HH,1
30376,IH,1
30377,Z,1
30378,T,1
30379,UW,1
30380,TH,1
30381,sil,1
30382,sil,1
30383,M,1
30384,EY,1
30385,K,1
30386,AH,1
30387,B,0
30388,ER,1
30389,D,1
30390,HH,1
30391,AW,1
30392,S,1
30393,sil,1
30394,sil,1
30395,HH,1
30396,AA,1
30397,T,1
30398,sil,1
30399,sil,1
30400,K,1
30401,AH,1
30402,M,1
30403,sil,1
30404,sil,1
30405,Y,1
30406,AO,1
30407,N,0
30408,sil,1
30409,sil,1
30410,B,1
30411,OY,1
30412,sil,1
30413,sil,1
30414,SH,1
30415,IY,1
30416,sil,0
30417,K,1
30418,UH,1
30419,D,1
30420,HH,1
30421,AY,1
30422,D,1
30423,HH,1
30424,IY,1
30425,R,1
30426,sil,1
30427,sil,1
30428,JH,1
30429,AA,1
30430,sil,0
30431,R,0
30432,sil,1
30433,sil,1
30434,S,1
30435,EY,1
30436,G,1
30437,UH,1
30438,D,1
30439,B,1
30440,AY,1
30441,sil,1
30442,sil,1
30443,G,1
30444,AH,1
30445,M,1
30446,sil,1
30447,sil,1
30448,T,1
30449,AY,1
30450,P,1
30451,sil,1
30452,sil,1
30453,B,1
30454,IH,1
30455,G,1
30456,sil,0
30457,P,1
30458,AH,1
30459,T,1
30460,EY,1
30461,T,1
30462,OW,1
30463,sil,1
30464,sil,1
30465,P,1
30466,AY,1
30467,P,1
30468,sil,1
30469,sil,1
30470,AE,1
30471,N,0
30472,AH,0
30473,M,0
30474,AH,1
30475,L,1
30476,K,1
30477,R,1
30478,AE,1
30479,K,1
30480,ER,1
30481,Z,1
30482,sil,1
30483,sil,1
30484,P,1
30485,UH,1
30486,T,0
30487,sil,0
30488,DH,1
30489,IY,1
30490,Z,1
30491,T,1
30492,AH,0
30493,G,1
30494,EH,1
30495,DH,1
30496,ER,1
30497,sil,1
30498,sil,1
30499,W,1
30500,EH,1
30501,R,1
30502,AH,1
30503,sil,0
30504,K,1
30505,AW,1
30506,B,1
30507,OY,1
30508,HH,1
30509,AE,0
30510,T,0
30511,sil,1
30512,sil,1
30513,B,1
30514,IH,1
30515,G,1
30516,sil,1
30517,sil,1
30518,K,1
30519,AW,1
30520,B,1
30521,OY,1
30522,B,1
30523,UW,1
30524,T,1
30525,S,1
30526,sil,1
30527,sil,1
30528,B,1
30529,OW,1
30530,TH,1
30531,F,1
30532,EY,1
30533,S,1
30534,AH,1
30535,Z,1
30536,AA,1
30537,R,1
30538,HH,1
30539,AE,1
30540,P,1
30541,IY,1
30542,sil,1
30543,sil,1
30544,HH,1
30545,IY,1
30546,M,1
30547,EY,1
30548,D,0
30549,AH,1
30550,CH,1
30551,EH,1
30552,K,1
30553,sil,0
30554,B,1
30555,IH,1
30556,S,1
30557,AY,1
30558,D,1
30559,DH,1
30560,AH,1
30561,T,1
30562,UW,1
30563,sil,1
30564,sil,1
30565,P,1
30566,UH,1
30567,T,1
30568,DH,1
30569,IY,1
30570,Z,1
30571,T,1
30572,AH,1
30573,G,1
30574,EH,1
30575,DH,1
30576,ER,1
30577,sil,1
30578,sil,1
30579,AE,1
30580,N,1
30581,AH,1
30582,M,1
30583,AH,1
30584,L,1
30585,K,1
30586,R,1
30587,AE,1
30588,K,1
30589,ER,1
30590,Z,1
30591,sil,1
30592,sil,1
30593,B,1
30594,UW,1
30595,T,1
30596,sil,1
30597,sil,1
30598,W,1
30599,AO,1
30600,K,1
30601,sil,1
30602,sil,1
30603,T,1
30604,OY,1
30605,Z,1
30606,sil,1
30607,sil,1
30608,B,1
30609,IY,0
30610,V,1
30611,EH,1
30612,R,1
30613,IY,1
30614,K,1
30615,W,1
30616,AY,1
30617,AH,1
30618,T,1
30619,W,1
30620,EH,1
30621,N,1
30622,B,0
30623,EY,1
30624,B,1
30625,IY,1
30626,IH,1
30627,Z,1
30628,S,1
30629,L,1
30630,IY,1
30631,P,1
30632,IH,1
30633,NG,1
30634,sil,1
30635,sil,1
30636,B,1
30637,IH,1
30638,G,1
30639,P,1
30640,AH,1
30641,T,1
30642,EY,1
30643,T,1
30644,OW,1
30645,sil,1
30646,sil,1
30647,SH,1
30648,IY,1
30649,K,0
30650,UH,1
30651,D,1
30652,HH,1
30653,AY,1
30654,D,1
30655,HH,1
30656,IY,1
30657,R,1
30658,sil,1
30659,sil,1
30660,T,1
30661,EY,1
30662,K,1
30663,DH,1
30664,AH,1
30665,L,1
30666,IH,1
30667,D,1
30668,sil,0
30669,AO,1
30670,F,1
30671,DH,1
30672,AH,1
30673,P,1
30674,AA,1
30675,T,1
30676,sil,1
30677,sil,1
30678,D,1
30679,IY,1
30680,sil,1
30681,sil,1
30682,AH,1
30683,D,0
30684,R,0
30685,EH,1
30686,S,1
30687,sil,1
30688,sil,1
30689,P,1
30690,UH,1
30691,L,1
30692,HH,1
30693,IH,1
30694,Z,1
30695,T,1
30696,UW,1
30697,TH,1
30698,sil,1
30699,sil,1
30700,W,1
30701,EH,1
30702,R,1
30703,AH,1
30704,K,1
30705,AW,1
30706,B,0
30707,OY,1
30708,HH,1
30709,AE,1
30710,T,1
30711,sil,1
30712,sil,1
30713,SH,1
30714,IY,1
30715,L,1
30716,AE,1
30717,F,1
30718,T,1
30719,AE,1
30720,T,0
30721,HH,0
30722,IH,1
30723,Z,1
30724,F,1
30725,AH,1
30726,N,0
30727,IY,1
30728,JH,1
30729,OW,1
30730,K,1
30731,S,1
30732,sil,1
30733,sil,1
30734,HH,1
30735,AW,1
30736,S,1
30737,sil,1
30738,sil,1
30739,DH,1
30740,AH,1
30741,L,1
30742,AW,1
30743,D,0
30744,N,1
30745,OY,1
30746,Z,1
30747,S,1
30748,K,1
30749,EH,1
30750,R,1
30751,D,1
30752,DH,1
30753,AH,1
30754,K,1
30755,AE,1
30756,T,1
30757,AH,1
30758,W,1
30759,EY,1
30760,sil,1
30761,sil,1
30762,IY,1
30763,T,1
30764,sil,1
30765,sil,1
30766,N,1
30767,OW,1
30768,sil,1
30769,sil,1
30770,S,1
30771,EY,1
30772,G,1
30773,UH,1
30774,D,1
30775,B,0
30776,AY,1
30777,sil,1
30778,sil,1
30779,F,1
30780,UH,1
30781,L,1
30782,sil,1
30783,sil,1
30784,W,0
30785,EY,0
30786,T,1
30787,sil,1
30788,sil,1
30789,B,1
30790,IY,1
30791,N,1
30792,IY,1
30793,sil,1
30794,sil,1
30795,T,1
30796,AY,1
30797,AH,1
30798,P,0
30799,DH,0
30800,AH,1
30801,G,1
30802,AA,1
30803,R,1
30804,B,1
30805,IH,1
30806,JH,1
30807,B,1
30808,AE,1
30809,G,0
30810,sil,1
30811,sil,1
30812,HH,1
30813,IY,1
30814,G,0
30815,EY,1
30816,V,1
30817,M,1
30818,AA,1
30819,M,1
30820,IY,1
30821,AH,1
30822,B,1
30823,ER,1
30824,TH,1
30825,D,1
30826,EY,1
30827,K,1
30828,AA,1
30829,R,1
30830,D,1
30831,sil,1
30832,sil,1
30833,JH,1
30834,AH,1
30835,M,1
30836,P,1
30837,OW,1
30838,V,1
30839,ER,1
30840,DH,1
30841,AH,1
30842,B,1
30843,AA,1
30844,K,1
30845,S,1
30846,sil,1
30847,sil,1
30848,P,1
30849,AY,1
30850,P,1
30851,sil,1
30852,sil,1
30853,B,1
30854,IH,1
30855,G,1
30856,sil,1
30857,sil,1
30858,B,1
30859,IY,1
30860,sil,1
30861,sil,1
30862,T,0
30863,AY,1
30864,P,1
30865,sil,1
30866,sil,1
30867,JH,1
30868,AA,1
30869,R,1
30870,sil,1
30871,sil,1
30872,P,1
30873,OY,1
30874,N,1
30875,T,1
30876,UW,1
30877,T,1
30878,EH,1
30879,D,1
30880,IY,1
30881,sil,1
30882,sil,1
30883,B,1
30884,AH,1
30885,S,1
30886,sil,1
30887,sil,1
30888,SH,1
30889,IY,1
30890,G,1
30891,AA,1
30892,T,1
30893,M,0
30894,AE,1
30895,D,0
30896,AH,0
30897,N,1
30898,D,0
30899,P,1
30900,UH,1
30901,SH,1
30902,T,1
30903,DH,1
30904,AH,1
30905,B,1
30906,OY,1
30907,sil,1
30908,sil,1
30909,B,1
30910,EY,1
30911,B,1
30912,IY,1
30913,S,1
30914,AA,1
30915,K,1
30916,sil,1
30917,sil,1
30918,T,1
30919,AY,1
30920,DH,1
30921,OW,1
30922,Z,1
30923,SH,1
30924,UW,1
30925,Z,1
30926,sil,1
30927,sil,1
30928,G,1
30929,AE,1
30930,DH,1
30931,ER,1
30932,DH,1
30933,AH,1
30934,T,1
30935,OY,1
30936,Z,1
30937,sil,1
30938,sil,1
30939,HH,1
30940,AE,1
30941,T,0
30942,sil,1
30943,sil,1
30944,S,1
30945,IY,1
30946,T,1
30947,sil,1
30948,sil,1
30949,HH,1
30950,IH,1
30951,Z,1
30952,F,1
30953,IH,1
30954,NG,1
30955,G,1
30956,ER,1
30957,Z,1
30958,AA,1
30959,R,1
30960,sil,0
30961,IH,1
30962,N,1
30963,R,1
30964,AO,1
30965,NG,1
30966,sil,1
30967,sil,1
30968,D,1
30969,OW,1
30970,N,0
30971,T,0
30972,L,1
30973,EH,1
30974,T,1
30975,G,1
30976,OW,1
30977,sil,0
30978,AO,1
30979,R,0
30980,IH,0
30981,T,0
30982,W,0
30983,IH,0
30984,L,1
30985,F,1
30986,AO,1
30987,L,1
30988,sil,1
30989,sil,1
30990,W,1
30991,IH,1
30992,P,1
30993,sil,1
30994,sil,1
30995,HH,1
30996,UW,1
30997,T,1
30998,sil,1
30999,sil,1
31000,DH,1
31001,IH,1
31002,S,1
31003,CH,1
31004,IY,1
31005,Z,1
31006,D,0
31007,AH,1
31008,Z,1
31009,AH,0
31010,N,0
31011,T,1
31012,S,1
31013,M,1
31014,EH,1
31015,L,1
31016,G,1
31017,UH,1
31018,D,1
31019,sil,1
31020,sil,1
31021,Y,1
31022,AO,1
31023,N,1
31024,sil,1
31025,sil,1
31026,DH,0
31027,AE,1
31028,T,1
31029,IH,1
31030,Z,1
31031,HH,1
31032,ER,1
31033,D,1
31034,AO,1
31035,G,1
31036,sil,1
31037,sil,1
31038,P,1
31039,AE,1
31040,N,1
31041,sil,1
31042,sil,1
31043,DH,1
31044,AH,1
31045,K,1
31046,AW,1
31047,B,1
31048,OY,1
31049,HH,1
31050,AE,1
31051,T,1
31052,HH,1
31053,AE,1
31054,Z,1
31055,AH,0
31056,F,1
31057,EH,1
31058,DH,0
31059,ER,1
31060,sil,1
31061,sil,1
31062,B,1
31063,AH,1
31064,D,0
31065,IY,1
31066,sil,1
31067,sil,1
31068,G,1
31069,IH,1
31070,V,1
31071,DH,1
31072,AH,1
31073,F,1
31074,L,1
31075,AW,1
31076,ER,1
31077,Z,1
31078,S,1
31079,AH,1
31080,M,1
31081,W,0
31082,AO,1
31083,T,1
31084,ER,1
31085,sil,1
31086,sil,1
31087,B,1
31088,ER,1
31089,D,1
31090,HH,1
31091,AW,1
31092,S,1
31093,sil,1
31094,sil,1
31095,HH,1
31096,AA,1
31097,T,1
31098,sil,1
31099,sil,1
31100,HH,1
31101,AH,1
31102,G,1
31103,D,1
31104,AE,1
31105,D,1
31106,IY,1
31107,sil,1
31108,sil,1
31109,DH,1
31110,AE,0
31111,T,1
31112,S,1
31113,N,1
31114,AA,1
31115,T,1
31116,W,1
31117,AY,1
31118,T,1
31119,sil,1
31120,sil,1
31121,K,1
31122,AH,1
31123,M,1
31124,sil,1
31125,sil,1
31126,B,1
31127,AE,1
31128,D,1
31129,sil,1
31130,sil,1
31131,DH,1
31132,AH,1
31133,B,1
31134,ER,1
31135,D,1
31136,L,1
31137,AE,1
31138,N,1
31139,D,1
31140,AH,1
31141,D,1
31142,B,0
31143,sil,0
31144,IH,0
31145,S,1
31146,AY,1
31147,D,1
31148,DH,1
31149,AH,1
31150,SH,1
31151,AE,1
31152,G,1
31153,IY,1
31154,D,1
31155,AO,1
31156,G,1
31157,sil,1
31158,sil,1
31159,Z,1
31160,UW,1
31161,sil,1
31162,sil,1
31163,HH,1
31164,IY,1
31165,L,1
31166,AY,1
31167,K,0
31168,S,1
31169,P,1
31170,AH,1
31171,T,1
31172,EY,1
31173,T,1
31174,OW,1
31175,CH,1
31176,IH,1
31177,P,1
31178,S,1
31179,sil,1
31180,sil,1
31181,OW,1
31182,P,1
31183,AH,1
31184,N,1
31185,DH,1
31186,AH,0
31187,HH,1
31188,AW,1
31189,S,1
31190,sil,1
31191,sil,1
31192,DH,1
31193,EY,1
31194,L,1
31195,IY,1
31196,T,1
31197,DH,1
31198,OW,1
31199,Z,1
31200,HH,1
31201,AA,1
31202,T,1
31203,D,1
31204,AO,1
31205,G,0
31206,Z,1
31207,S,1
31208,UW,1
31209,N,1
31210,sil,1
31211,sil,1
31212,S,1
31213,N,1
31214,OW,1
31215,sil,1
31216,sil,1
31217,F,1
31218,AY,1
31219,V,1
31220,M,1
31221,AO,1
31222,R,1
31223,K,1
31224,UH,1
31225,K,1
31226,IY,1
31227,Z,1
31228,sil,1
31229,sil,1
31230,SH,1
31231,IY,1
31232,CH,1
31233,UW,1
31234,D,1
31235,HH,0
31236,ER,1
31237,F,1
31238,IH,1
31239,NG,1
31240,G,1
31241,ER,1
31242,Z,1
31243,sil,1
31244,sil,1
31245,L,1
31246,IH,1
31247,V,1
31248,IH,1
31249,NG,1
31250,R,1
31251,UW,1
31252,M,1
31253,sil,1
31254,sil,1
31255,M,1
31256,AH,1
31257,D,1
31258,sil,1
31259,sil,1
31260,B,1
31261,OY,1
31262,sil,1
31263,sil,1
31264,P,1
31265,AO,1
31266,R,1
31267,S,1
31268,AH,1
31269,M,1
31270,T,1
31271,IY,1
31272,F,1
31273,AO,0
31274,R,0
31275,B,1
31276,OW,1
31277,TH,1
31278,AH,1
31279,V,1
31280,AH,1
31281,S,1
31282,sil,1
31283,sil,1
31284,K,1
31285,AH,1
31286,T,1
31287,UW,1
31288,S,1
31289,M,1
31290,AO,1
31291,L,1
31292,P,1
31293,IY,1
31294,S,1
31295,AH,1
31296,Z,1
31297,sil,1
31298,sil,1
31299,T,1
31300,EY,1
31301,K,1
31302,HH,0
31303,IH,1
31304,Z,1
31305,T,1
31306,ER,1
31307,N,1
31308,sil,1
31309,sil,1
31310,B,1
31311,EY,1
31312,B,1
31313,IY,1
31314,L,1
31315,AY,1
31316,K,1
31317,S,0
31318,HH,1
31319,IH,1
31320,Z,0
31321,N,1
31322,UW,1
31323,T,1
31324,OY,1
31325,sil,1
31326,sil,1
31327,D,0
31328,AA,1
31329,K,1
31330,T,1
31331,ER,1
31332,B,1
31333,AE,1
31334,G,1
31335,sil,1
31336,sil,1
31337,W,1
31338,AO,1
31339,T,1
31340,ER,1
31341,SH,1
31342,UW,1
31343,T,1
31344,S,1
31345,F,1
31346,R,1
31347,AH,1
31348,M,1
31349,DH,1
31350,AE,1
31351,T,1
31352,G,1
31353,AH,1
31354,N,1
31355,sil,1
31356,sil,1
31357,SH,1
31358,IY,1
31359,T,1
31360,sil,1
31361,sil,1
31362,L,1
31363,AA,1
31364,K,1
31365,sil,1
31366,sil,1
31367,F,1
31368,AY,1
31369,N,0
31370,D,0
31371,DH,0
31372,AH,1
31373,B,1
31374,R,1
31375,AW,1
31376,N,1
31377,L,1
31378,IH,1
31379,D,1
31380,sil,1
31381,sil,1
31382,T,1
31383,EY,1
31384,S,1
31385,T,0
31386,DH,0
31387,AH,1
31388,K,1
31389,UH,1
31390,K,1
31391,IY,1
31392,DH,0
31393,AE,1
31394,T,1
31395,SH,1
31396,IY,1
31397,B,1
31398,EY,1
31399,K,1
31400,T,1
31401,sil,1
31402,sil,1
31403,HH,1
31404,IY,1
31405,W,1
31406,IH,0
31407,N,1
31408,D,1
31409,Z,1
31410,AH,1
31411,P,1
31412,DH,1
31413,AH,1
31414,T,0
31415,OY,1
31416,G,1
31417,OW,1
31418,S,1
31419,T,1
31420,sil,1
31421,sil,1
31422,SH,1
31423,IY,1
31424,IH,1
31425,Z,1
31426,SH,1
31427,OW,1
31428,IH,1
31429,NG,1
31430,HH,0
31431,IH,1
31432,M,1
31433,HH,1
31434,AW,1
31435,T,1
31436,UW,1
31437,JH,1
31438,AH,1
31439,M,1
31440,P,1
31441,sil,1
31442,sil,1
31443,M,1
31444,EY,1
31445,K,1
31446,AH,1
31447,B,1
31448,ER,1
31449,D,1
31450,HH,1
31451,AW,1
31452,S,1
31453,sil,1
31454,sil,1
31455,R,1
31456,AA,1
31457,K,1
31458,sil,1
31459,sil,1
31460,DH,0
31461,AH,0
31462,P,1
31463,L,1
31464,EY,1
31465,G,1
31466,R,1
31467,AW,1
31468,N,1
31469,D,1
31470,N,1
31471,IH,1
31472,R,1
31473,DH,1
31474,AH,0
31475,S,1
31476,K,1
31477,UW,1
31478,L,1
31479,sil,1
31480,sil,1
31481,G,1
31482,AH,1
31483,M,1
31484,sil,1
31485,sil,1
31486,B,1
31487,AO,1
31488,L,1
31489,sil,1
31490,sil,1
31491,B,1
31492,EY,1
31493,B,1
31494,IY,1
31495,R,1
31496,IY,1
31497,CH,1
31498,T,1
31499,UW,1
31500,G,1
31501,EH,1
31502,T,1
31503,AH,1
31504,N,1
31505,AH,1
31506,DH,1
31507,ER,1
31508,CH,1
31509,AO,1
31510,K,1
31511,L,0
31512,AH,1
31513,T,1
31514,K,1
31515,UH,1
31516,K,1
31517,IY,1
31518,sil,1
31519,sil,1
31520,CH,1
31521,UW,1
31522,sil,1
31523,sil,1
31524,T,1
31525,AA,1
31526,P,0
31527,sil,1
31528,sil,1
31529,SH,1
31530,IY,1
31531,G,1
31532,AA,1
31533,T,0
31534,M,1
31535,AE,1
31536,D,0
31537,AH,0
31538,N,1
31539,D,0
31540,P,1
31541,UH,1
31542,SH,1
31543,T,1
31544,DH,1
31545,AH,1
31546,B,1
31547,OY,1
31548,sil,1
31549,sil,1
31550,SH,1
31551,IY,1
31552,CH,1
31553,UW,1
31554,D,1
31555,HH,0
31556,ER,1
31557,F,1
31558,IH,1
31559,NG,1
31560,G,1
31561,ER,1
31562,Z,1
31563,sil,1
31564,sil,1
31565,SH,1
31566,IY,1
31567,T,1
31568,sil,1
31569,sil,1
31570,L,1
31571,IH,1
31572,V,1
31573,IH,1
31574,NG,1
31575,R,1
31576,UW,1
31577,M,1
31578,sil,1
31579,sil,1
31580,B,1
31581,IY,1
31582,sil,1
31583,sil,1
31584,S,1
31585,EY,1
31586,G,1
31587,UH,1
31588,D,1
31589,B,1
31590,AY,1
31591,sil,1
31592,sil,1
31593,T,1
31594,EY,1
31595,S,0
31596,T,0
31597,DH,1
31598,AH,1
31599,K,1
31600,UH,1
31601,K,1
31602,IY,1
31603,Z,1
31604,DH,1
31605,AE,1
31606,T,1
31607,SH,1
31608,IY,1
31609,B,1
31610,EY,1
31611,K,1
31612,T,1
31613,sil,1
31614,sil,1
31615,DH,1
31616,AE,1
31617,T,1
31618,IH,1
31619,Z,1
31620,HH,1
31621,ER,1
31622,D,1
31623,AO,1
31624,G,1
31625,sil,1
31626,sil,1
31627,SH,1
31628,IY,1
31629,K,1
31630,UH,1
31631,D,0
31632,HH,1
31633,AY,1
31634,D,1
31635,HH,1
31636,IY,1
31637,R,1
31638,sil,1
31639,sil,1
31640,K,1
31641,AW,1
31642,B,1
31643,OY,1
31644,B,1
31645,UW,1
31646,T,1
31647,S,1
31648,sil,1
31649,sil,1
31650,HH,1
31651,AW,1
31652,S,1
31653,sil,1
31654,sil,1
31655,B,1
31656,OY,1
31657,sil,1
31658,sil,1
31659,D,1
31660,IY,1
31661,sil,1
31662,sil,1
31663,DH,1
31664,EY,1
31665,L,1
31666,IY,1
31667,T,1
31668,DH,1
31669,OW,1
31670,Z,1
31671,HH,1
31672,AA,1
31673,T,1
31674,D,1
31675,AO,1
31676,G,1
31677,Z,1
31678,S,1
31679,UW,1
31680,N,1
31681,sil,1
31682,sil,1
31683,P,1
31684,AY,1
31685,P,1
31686,sil,1
31687,sil,1
31688,N,1
31689,OW,1
31690,sil,1
31691,sil,1
31692,P,1
31693,UH,1
31694,L,1
31695,HH,1
31696,IH,1
31697,Z,1
31698,T,1
31699,UW,1
31700,TH,1
31701,sil,1
31702,sil,1
31703,W,1
31704,EY,1
31705,T,1
31706,sil,1
31707,sil,1
31708,B,0
31709,AO,1
31710,L,1
31711,sil,1
31712,sil,1
31713,L,1
31714,AA,1
31715,K,1
31716,sil,1
31717,sil,1
31718,T,1
31719,EY,1
31720,K,1
31721,HH,1
31722,IH,1
31723,Z,1
31724,T,1
31725,ER,1
31726,N,1
31727,sil,1
31728,sil,1
31729,S,1
31730,N,1
31731,OW,1
31732,sil,1
31733,sil,1
31734,G,1
31735,IH,1
31736,V,1
31737,DH,1
31738,AH,1
31739,F,1
31740,L,1
31741,AW,1
31742,ER,1
31743,Z,1
31744,S,1
31745,AH,1
31746,M,1
31747,W,1
31748,AO,1
31749,T,1
31750,ER,1
31751,sil,1
31752,sil,1
31753,P,1
31754,AE,1
31755,N,1
31756,sil,1
31757,sil,1
31758,B,1
31759,AH,1
31760,S,1
31761,sil,1
31762,sil,1
31763,DH,1
31764,AH,1
31765,S,1
31766,AY,1
31767,N,1
31768,S,1
31769,EH,1
31770,Z,1
31771,sil,0
31772,K,0
31773,IY,1
31774,P,0
31775,AW,1
31776,T,1
31777,sil,1
31778,sil,1
31779,D,1
31780,OW,1
31781,N,1
31782,T,0
31783,L,0
31784,EH,0
31785,T,1
31786,G,0
31787,OW,1
31788,AO,0
31789,R,0
31790,IH,0
31791,T,1
31792,W,1
31793,IH,0
31794,L,1
31795,F,1
31796,AO,1
31797,L,1
31798,sil,1
31799,sil,1
31800,JH,1
31801,AA,1
31802,R,1
31803,sil,1
31804,sil,1
31805,B,1
31806,EY,1
31807,B,1
31808,IY,1
31809,R,1
31810,IY,1
31811,CH,1
31812,T,1
31813,UW,1
31814,sil,0
31815,G,1
31816,EH,1
31817,T,1
31818,AH,1
31819,N,1
31820,AH,1
31821,DH,1
31822,ER,1
31823,CH,1
31824,AO,1
31825,K,1
31826,L,1
31827,AH,1
31828,T,1
31829,K,1
31830,UH,1
31831,K,1
31832,IY,1
31833,sil,1
31834,sil,1
31835,B,1
31836,OW,1
31837,TH,1
31838,F,1
31839,EY,1
31840,S,1
31841,AH,1
31842,Z,1
31843,AA,1
31844,R,1
31845,HH,1
31846,AE,1
31847,P,0
31848,IY,1
31849,sil,1
31850,sil,1
31851,K,1
31852,AH,1
31853,M,1
31854,sil,1
31855,sil,1
31856,HH,1
31857,AH,1
31858,G,1
31859,D,0
31860,AE,1
31861,D,1
31862,IY,1
31863,sil,1
31864,sil,1
31865,DH,1
31866,AE,1
31867,T,0
31868,S,1
31869,N,1
31870,AA,0
31871,T,1
31872,W,0
31873,AY,1
31874,T,1
31875,sil,1
31876,sil,1
31877,T,1
31878,OY,1
31879,Z,1
