,Phones,CorrectIndicator
17514,AE,1
17515,N,1
17516,D,0
17517,AH,0
17518,D,1
17519,B,1
17520,IH,1
17521,S,1
17522,AY,1
17523,D,0
17524,DH,0
17525,AH,1
17526,sil,0
17527,SH,1
17528,AE,1
17529,G,1
17530,IY,1
17531,D,1
17532,AO,1
17533,G,1
17534,sil,1
17535,sil,1
17536,T,1
17537,OY,1
17538,Z,1
17539,sil,1
17540,sil,1
17541,DH,1
17542,EY,1
17543,AA,1
17544,R,1
17545,S,1
17546,IH,1
17547,NG,1
17548,IH,1
17549,NG,1
17550,HH,1
17551,AE,1
17552,P,1
17553,IY,1
17554,B,1
17555,ER,1
17556,TH,1
17557,D,1
17558,EY,1
17559,sil,1
17560,sil,1
17561,F,1
17562,UH,1
17563,L,1
17564,sil,1
17565,sil,1
17566,Y,1
17567,AO,1
17568,N,1
17569,sil,1
17570,sil,1
17571,K,1
17572,AH,1
17573,M,1
17574,sil,1
17575,sil,1
17576,B,1
17577,EY,1
17578,B,1
17579,IY,1
17580,S,1
17581,AA,1
17582,K,0
17583,sil,1
17584,sil,1
17585,T,1
17586,AY,1
17587,AH,1
17588,P,1
17589,DH,1
17590,AH,1
17591,G,0
17592,AA,1
17593,R,1
17594,B,1
17595,IH,1
17596,JH,1
17597,B,1
17598,AE,1
17599,G,1
17600,sil,1
17601,sil,1
17602,R,1
17603,AA,1
17604,K,1
17605,sil,1
17606,sil,1
17607,HH,1
17608,AA,1
17609,T,1
17610,sil,1
17611,sil,1
17612,W,1
17613,EY,1
17614,T,1
17615,sil,1
17616,sil,1
17617,HH,1
17618,IY,1
17619,G,1
17620,EY,1
17621,V,1
17622,M,1
17623,AA,1
17624,M,1
17625,IY,1
17626,AH,1
17627,B,0
17628,ER,1
17629,TH,1
17630,D,1
17631,EY,1
17632,K,1
17633,AA,1
17634,R,1
17635,D,1
17636,sil,1
17637,sil,1
17638,D,1
17639,OW,1
17640,N,0
17641,T,0
17642,L,1
17643,EH,1
17644,T,1
17645,G,0
17646,OW,0
17647,AO,1
17648,R,0
17649,IH,1
17650,T,1
17651,W,1
17652,IH,0
17653,L,1
17654,F,1
17655,AO,1
17656,L,1
17657,sil,1
17658,sil,1
17659,P,1
17660,AE,1
17661,N,1
17662,sil,1
17663,sil,1
17664,DH,1
17665,AE,1
17666,T,0
17667,S,1
17668,N,1
17669,AA,1
17670,T,1
17671,W,1
17672,AY,1
17673,T,1
17674,sil,1
17675,sil,1
17676,B,1
17677,IH,1
17678,G,1
17679,P,1
17680,AH,1
17681,T,1
17682,EY,1
17683,T,1
17684,OW,1
17685,sil,1
17686,sil,1
17687,SH,1
17688,IY,1
17689,K,1
17690,UH,1
17691,D,1
17692,HH,1
17693,AY,1
17694,D,1
17695,HH,1
17696,IY,1
17697,R,0
17698,sil,1
17699,sil,1
17700,S,1
17701,IY,1
17702,T,1
17703,sil,1
17704,sil,1
17705,DH,1
17706,AH,1
17707,L,1
17708,AW,1
17709,D,1
17710,N,1
17711,OY,1
17712,Z,0
17713,S,1
17714,K,1
17715,EH,1
17716,R,1
17717,D,0
17718,DH,1
17719,AH,1
17720,K,1
17721,AE,1
17722,T,1
17723,AH,1
17724,W,1
17725,EY,1
17726,sil,1
17727,sil,1
17728,G,1
17729,EH,1
17730,T,1
17731,AO,1
17732,F,1
17733,sil,1
17734,sil,1
17735,B,0
17736,IH,1
17737,G,0
17738,sil,1
17739,sil,1
17740,HH,1
17741,AW,1
17742,S,1
17743,sil,1
17744,sil,1
17745,T,1
17746,EY,1
17747,S,1
17748,T,1
17749,DH,1
17750,AH,1
17751,K,1
17752,UH,1
17753,K,1
17754,IY,1
17755,DH,1
17756,AE,1
17757,T,1
17758,SH,1
17759,IY,1
17760,B,0
17761,EY,1
17762,K,1
17763,T,1
17764,sil,1
17765,sil,1
17766,K,1
17767,AH,1
17768,T,1
17769,UW,1
17770,S,1
17771,M,1
17772,AO,1
17773,L,1
17774,P,1
17775,IY,1
17776,S,1
17777,AH,1
17778,Z,1
17779,sil,1
17780,sil,1
17781,CH,1
17782,UW,1
17783,sil,1
17784,sil,1
17785,SH,1
17786,IY,1
17787,IH,1
17788,Z,1
17789,SH,1
17790,OW,1
17791,IH,1
17792,NG,1
17793,HH,0
17794,IH,0
17795,M,1
17796,HH,0
17797,AW,1
17798,T,1
17799,UW,1
17800,JH,1
17801,AH,1
17802,M,1
17803,P,1
17804,sil,1
17805,sil,1
17806,B,1
17807,AE,1
17808,D,1
17809,sil,1
17810,sil,1
17811,G,1
17812,AH,1
17813,M,1
17814,sil,1
17815,sil,1
17816,D,1
17817,IY,1
17818,sil,1
17819,sil,1
17820,SH,0
17821,IY,1
17822,G,1
17823,AA,1
17824,T,0
17825,M,1
17826,AE,1
17827,D,1
17828,AH,1
17829,N,1
17830,D,0
17831,P,1
17832,UH,1
17833,SH,1
17834,T,1
17835,DH,0
17836,AH,1
17837,B,0
17838,OY,1
17839,sil,1
17840,sil,1
17841,DH,1
17842,EY,1
17843,T,1
17844,B,1
17845,ER,1
17846,TH,1
17847,D,1
17848,EY,1
17849,K,1
17850,EY,1
17851,K,0
17852,AH,1
17853,N,1
17854,D,1
17855,R,0
17856,AE,1
17857,NG,1
17858,K,1
17859,P,1
17860,AA,1
17861,P,1
17862,sil,1
17863,sil,1
17864,B,1
17865,AO,1
17866,L,0
17867,sil,1
17868,sil,1
17869,W,0
17870,AO,1
17871,K,0
17872,sil,1
17873,sil,1
17874,B,1
17875,OW,1
17876,TH,1
17877,F,1
17878,EY,1
17879,S,1
17880,AH,1
17881,Z,1
17882,AA,1
17883,R,1
17884,HH,1
17885,AE,1
17886,P,1
17887,IY,1
17888,sil,1
17889,sil,1
17890,B,1
17891,IY,1
17892,V,1
17893,EH,0
17894,R,1
17895,IY,1
17896,K,1
17897,W,1
17898,AY,1
17899,AH,0
17900,T,1
17901,W,1
17902,EH,0
17903,N,1
17904,B,0
17905,EY,0
17906,B,0
17907,IY,1
17908,IH,1
17909,Z,1
17910,S,1
17911,L,1
17912,IY,1
17913,P,1
17914,IH,1
17915,NG,1
17916,sil,1
17917,sil,1
17918,P,1
17919,UH,1
17920,L,1
17921,HH,1
17922,IH,1
17923,Z,1
17924,T,0
17925,UW,1
17926,TH,1
17927,sil,1
17928,sil,1
17929,HH,1
17930,AH,1
17931,G,1
17932,D,1
17933,AE,1
17934,D,1
17935,IY,1
17936,sil,1
17937,sil,1
17938,S,1
17939,EY,1
17940,G,1
17941,UH,1
17942,D,1
17943,B,0
17944,AY,1
17945,sil,1
17946,sil,1
17947,B,1
17948,UW,1
17949,T,1
17950,sil,1
17951,sil,1
17952,JH,1
17953,AA,1
17954,R,1
17955,sil,1
17956,sil,1
17957,N,1
17958,OW,1
17959,sil,1
17960,sil,1
17961,DH,1
17962,AH,1
17963,K,1
17964,AW,1
17965,B,1
17966,OY,1
17967,HH,1
17968,AE,1
17969,T,1
17970,HH,1
17971,AE,1
17972,Z,1
17973,AH,1
17974,F,1
17975,EH,1
17976,DH,1
17977,ER,1
17978,sil,1
17979,sil,1
17980,SH,1
17981,IY,1
17982,CH,1
17983,UW,1
17984,D,1
17985,HH,1
17986,ER,1
17987,F,1
17988,IH,1
17989,NG,1
17990,G,1
17991,ER,1
17992,Z,1
17993,sil,1
17994,sil,1
17995,L,0
17996,AA,1
17997,K,1
17998,sil,1
17999,sil,1
18000,AE,1
18001,N,1
18002,AH,1
18003,M,1
18004,AH,0
18005,L,1
18006,K,1
18007,R,0
18008,AE,1
18009,K,1
18010,ER,1
18011,Z,1
18012,sil,1
18013,sil,1
18014,SH,1
18015,IY,1
18016,L,1
18017,AE,1
18018,F,1
18019,T,1
18020,AE,1
18021,T,1
18022,HH,0
18023,IH,1
18024,Z,1
18025,F,1
18026,AH,1
18027,N,1
18028,IY,1
18029,JH,1
18030,OW,1
18031,K,1
18032,S,1
18033,sil,1
18034,sil,1
18035,HH,0
18036,IY,1
18037,L,1
18038,AY,1
18039,K,0
18040,S,1
18041,P,1
18042,AH,1
18043,T,1
18044,EY,1
18045,T,1
18046,OW,1
18047,CH,1
18048,IH,1
18049,P,1
18050,S,1
18051,sil,1
18052,sil,1
18053,JH,1
18054,AH,1
18055,M,1
18056,P,0
18057,OW,1
18058,V,1
18059,ER,1
18060,DH,1
18061,AH,1
18062,B,1
18063,AA,1
18064,K,0
18065,S,1
18066,sil,1
18067,sil,1
18068,F,1
18069,AY,1
18070,V,1
18071,M,1
18072,AO,1
18073,R,1
18074,K,1
18075,UH,1
18076,K,1
18077,IY,1
18078,Z,1
18079,sil,1
18080,sil,1
18081,OW,1
18082,P,1
18083,AH,1
18084,N,1
18085,DH,1
18086,AH,1
18087,HH,1
18088,AW,1
18089,S,1
18090,sil,1
18091,sil,1
18092,S,1
18093,N,1
18094,OW,1
18095,sil,1
18096,sil,1
18097,P,1
18098,AY,1
18099,P,1
18100,sil,1
18101,sil,1
18102,HH,1
18103,AE,1
18104,T,1
18105,sil,1
18106,sil,1
18107,B,1
18108,AH,1
18109,S,1
18110,sil,1
18111,sil,1
18112,SH,1
18113,IY,1
18114,T,1
18115,sil,1
18116,sil,1
18117,F,1
18118,IH,0
18119,L,1
18120,DH,1
18121,AH,1
18122,F,1
18123,R,0
18124,IH,1
18125,JH,1
18126,W,1
18127,IH,1
18128,DH,0
18129,TH,1
18130,IH,1
18131,NG,1
18132,Z,1
18133,T,1
18134,UW,1
18135,IY,1
18136,T,1
18137,sil,1
18138,sil,1
18139,DH,1
18140,EH,1
18141,R,1
18142,Z,1
18143,AH,1
18144,P,1
18145,L,1
18146,EY,1
18147,G,1
18148,R,1
18149,AW,1
18150,N,1
18151,D,0
18152,N,0
18153,IH,1
18154,R,1
18155,DH,1
18156,AH,0
18157,S,1
18158,K,1
18159,UW,1
18160,L,1
18161,sil,1
18162,sil,1
18163,Z,1
18164,UW,1
18165,sil,1
18166,sil,1
18167,B,0
18168,IY,1
18169,N,0
18170,IY,1
18171,sil,1
18172,sil,1
18173,HH,1
18174,UW,1
18175,T,1
18176,sil,1
18177,sil,1
18178,P,1
18179,UH,1
18180,T,1
18181,DH,1
18182,IY,1
18183,Z,1
18184,T,1
18185,AH,1
18186,G,1
18187,EH,1
18188,DH,1
18189,ER,1
18190,sil,1
18191,sil,1
18192,HH,1
18193,IH,1
18194,Z,1
18195,F,1
18196,IH,1
18197,NG,1
18198,G,1
18199,ER,1
18200,Z,1
18201,AA,1
18202,R,1
18203,IH,1
18204,N,1
18205,R,1
18206,AO,0
18207,NG,1
18208,sil,1
18209,sil,1
18210,B,0
18211,IY,1
18212,sil,1
18213,sil,1
18214,B,1
18215,OY,1
18216,sil,1
18217,sil,1
18218,AH,1
18219,D,1
18220,R,1
18221,EH,1
18222,S,1
18223,sil,1
18224,sil,1
18225,W,1
18226,EH,1
18227,R,1
18228,AH,1
18229,K,1
18230,AW,1
18231,B,1
18232,OY,1
18233,HH,0
18234,sil,0
18235,AE,0
18236,T,0
18237,sil,1
18238,sil,1
18239,B,1
18240,ER,1
18241,D,1
18242,HH,0
18243,AW,1
18244,S,1
18245,sil,1
18246,sil,1
18247,P,1
18248,AO,1
18249,R,1
18250,S,1
18251,AH,1
18252,M,1
18253,T,1
18254,IY,1
18255,F,1
18256,AO,1
18257,R,1
18258,B,1
18259,OW,1
18260,TH,1
18261,AH,1
18262,V,1
18263,AH,1
18264,S,1
18265,sil,1
18266,sil,1
18267,T,1
18268,EY,1
18269,K,1
18270,DH,1
18271,AH,1
18272,L,1
18273,IH,1
18274,D,1
18275,AO,1
18276,F,1
18277,DH,1
18278,AH,1
18279,P,0
18280,AA,1
18281,T,1
18282,sil,1
18283,sil,1
18284,DH,1
18285,AE,1
18286,T,0
18287,IH,1
18288,Z,0
18289,HH,0
18290,ER,1
18291,D,0
18292,AO,1
18293,G,0
18294,sil,1
18295,sil,1
18296,IY,1
18297,T,0
18298,sil,1
18299,sil,1
18300,DH,1
18301,EY,1
18302,L,1
18303,IY,1
18304,T,1
18305,DH,1
18306,OW,1
18307,Z,1
18308,HH,1
18309,AA,1
18310,T,1
18311,D,1
18312,AO,1
18313,G,1
18314,Z,1
18315,S,1
18316,UW,1
18317,N,1
18318,sil,1
18319,sil,1
18320,T,1
18321,AY,1
18322,P,1
18323,sil,1
18324,sil,1
18325,B,0
18326,AH,1
18327,D,1
18328,IY,1
18329,sil,1
18330,sil,1
18331,DH,0
18332,AH,0
18333,sil,0
18334,S,1
18335,AY,1
18336,N,1
18337,S,1
18338,EH,1
18339,Z,1
18340,K,1
18341,IY,1
18342,P,1
18343,AW,1
18344,T,1
18345,sil,1
18346,sil,0
18347,W,1
18348,IH,1
18349,P,1
18350,sil,1
18351,sil,1
18352,G,1
18353,IH,1
18354,V,1
18355,DH,1
18356,AH,1
18357,F,1
18358,L,1
18359,AW,1
18360,ER,1
18361,Z,1
18362,S,1
18363,AH,1
18364,M,1
18365,W,1
18366,AO,1
18367,T,1
18368,ER,1
18369,sil,1
18370,sil,1
18371,G,1
18372,AE,1
18373,DH,1
18374,ER,1
18375,DH,1
18376,AH,1
18377,T,1
18378,OY,1
18379,Z,1
18380,sil,1
18381,sil,1
18382,L,1
18383,IH,1
18384,V,1
18385,IH,1
18386,NG,1
18387,R,1
18388,UW,1
18389,M,1
18390,sil,1
18391,sil,1
18392,B,0
18393,EY,1
18394,B,0
18395,IY,1
18396,L,1
18397,AY,1
18398,K,1
18399,S,1
18400,HH,1
18401,IH,1
18402,Z,1
18403,N,1
18404,UW,1
18405,T,1
18406,OY,1
18407,sil,1
18408,sil,1
18409,K,1
18410,AW,1
18411,B,1
18412,OY,1
18413,B,1
18414,UW,1
18415,T,1
18416,S,1
18417,sil,1
18418,sil,1
18419,SH,1
18420,IY,1
18421,T,1
18422,sil,1
18423,sil,1
18424,D,1
18425,AA,1
18426,K,1
18427,T,1
18428,ER,1
18429,B,1
18430,AE,1
18431,G,1
18432,sil,1
18433,sil,1
18434,DH,1
18435,AH,1
18436,B,0
18437,ER,1
18438,D,0
18439,L,1
18440,AE,1
18441,N,1
18442,D,1
18443,AH,1
18444,D,1
18445,B,0
18446,IH,1
18447,S,1
18448,AY,1
18449,D,0
18450,DH,0
18451,AH,1
18452,SH,1
18453,AE,1
18454,G,1
18455,IY,1
18456,D,1
18457,AO,1
18458,G,1
18459,sil,1
18460,sil,1
18461,T,1
18462,AY,1
18463,P,1
18464,sil,1
18465,sil,1
18466,JH,1
18467,AH,0
18468,M,0
18469,P,1
18470,OW,1
18471,V,1
18472,ER,1
18473,DH,1
18474,AH,1
18475,B,1
18476,AA,1
18477,K,1
18478,S,1
18479,sil,1
18480,sil,1
18481,DH,1
18482,EH,1
18483,R,1
18484,Z,1
18485,AH,1
18486,P,1
18487,L,1
18488,EY,1
18489,G,1
18490,R,0
18491,AW,1
18492,N,1
18493,D,0
18494,N,0
18495,IH,1
18496,R,1
18497,DH,0
18498,AH,1
18499,S,1
18500,K,1
18501,UW,1
18502,L,1
18503,sil,1
18504,sil,1
18505,M,1
18506,EY,1
18507,K,1
18508,AH,1
18509,CH,1
18510,EH,1
18511,K,1
18512,B,1
18513,IH,1
18514,S,1
18515,AY,1
18516,D,1
18517,DH,1
18518,AH,1
18519,T,1
18520,UW,1
18521,sil,1
18522,sil,1
18523,B,1
18524,IY,1
18525,N,1
18526,IY,1
18527,sil,1
18528,sil,1
18529,SH,1
18530,IY,1
18531,L,1
18532,AE,1
18533,F,1
18534,T,1
18535,AE,1
18536,T,0
18537,HH,0
18538,IH,0
18539,Z,0
18540,F,1
18541,AH,1
18542,N,1
18543,IY,1
18544,JH,1
18545,OW,1
18546,K,1
18547,S,1
18548,sil,1
18549,sil,1
18550,HH,1
18551,IY,1
18552,W,1
18553,AA,0
18554,N,1
18555,T,1
18556,S,1
18557,AH,1
18558,M,1
18559,B,0
18560,AA,0
18561,D,0
18562,IY,1
18563,T,1
18564,UW,1
18565,P,1
18566,UH,1
18567,SH,1
18568,HH,1
18569,IH,1
18570,M,1
18571,sil,1
18572,sil,1
18573,HH,1
18574,AE,1
18575,T,1
18576,sil,1
18577,sil,1
18578,B,1
18579,IY,1
18580,V,1
18581,EH,1
18582,R,1
18583,IY,1
18584,K,1
18585,W,0
18586,AY,1
18587,AH,0
18588,T,0
18589,W,1
18590,EH,1
18591,N,1
18592,B,1
18593,EY,1
18594,B,1
18595,IY,1
18596,IH,1
18597,Z,1
18598,S,1
18599,L,1
18600,IY,1
18601,P,1
18602,IH,1
18603,NG,1
18604,sil,1
18605,sil,1
18606,DH,0
18607,EY,1
18608,T,1
18609,B,1
18610,ER,1
18611,TH,1
18612,D,0
18613,EY,1
18614,K,1
18615,EY,1
18616,K,0
18617,AH,1
18618,N,1
18619,D,1
18620,R,1
18621,AE,1
18622,NG,1
18623,K,1
18624,P,1
18625,AA,1
18626,P,1
18627,sil,1
18628,sil,1
18629,Z,1
18630,UW,1
18631,sil,1
18632,sil,1
18633,P,1
18634,OY,1
18635,N,1
18636,T,1
18637,UW,1
18638,T,1
18639,EH,1
18640,D,1
18641,IY,1
18642,sil,1
18643,sil,1
18644,F,1
18645,UH,1
18646,L,0
18647,sil,1
18648,sil,1
18649,W,1
18650,IH,1
18651,P,1
18652,sil,1
18653,sil,1
18654,IY,1
18655,T,1
18656,sil,1
18657,sil,1
18658,D,1
18659,IY,1
18660,sil,1
18661,sil,1
18662,AE,1
18663,N,1
18664,AH,0
18665,M,0
18666,AH,1
18667,L,1
18668,K,1
18669,R,1
18670,AE,1
18671,K,0
18672,ER,1
18673,Z,1
18674,sil,1
18675,sil,1
18676,DH,1
18677,AH,1
18678,S,1
18679,AY,1
18680,N,1
18681,S,1
18682,EH,1
18683,Z,1
18684,K,1
18685,IY,1
18686,P,1
18687,AW,1
18688,T,1
18689,sil,1
18690,sil,1
18691,HH,1
18692,AA,1
18693,T,1
18694,sil,1
18695,sil,1
18696,S,1
18697,EY,1
18698,G,1
18699,UH,1
18700,D,1
18701,B,1
18702,AY,1
18703,sil,1
18704,sil,1
18705,DH,1
18706,EY,1
18707,AA,1
18708,R,1
18709,S,1
18710,IH,1
18711,NG,1
18712,IH,0
18713,NG,0
18714,HH,1
18715,AE,1
18716,P,1
18717,IY,1
18718,B,1
18719,ER,1
18720,TH,1
18721,D,1
18722,EY,1
18723,sil,1
18724,sil,1
18725,DH,1
18726,AE,1
18727,T,1
18728,S,1
18729,N,1
18730,AA,1
18731,T,1
18732,W,1
18733,AY,1
18734,T,1
18735,sil,1
18736,sil,1
18737,T,1
18738,AY,1
18739,AH,1
18740,P,1
18741,DH,1
18742,AH,1
18743,G,1
18744,AA,1
18745,R,1
18746,B,1
18747,IH,1
18748,JH,1
18749,B,1
18750,AE,1
18751,G,1
18752,sil,1
18753,sil,1
18754,P,1
18755,AE,1
18756,N,1
18757,sil,1
18758,sil,1
18759,DH,1
18760,EY,1
18761,L,1
18762,IY,1
18763,T,1
18764,sil,0
18765,DH,1
18766,OW,1
18767,Z,1
18768,HH,1
18769,AA,1
18770,T,1
18771,D,1
18772,AO,1
18773,G,0
18774,Z,1
18775,S,1
18776,UW,1
18777,N,1
18778,sil,1
18779,sil,1
18780,T,1
18781,AA,1
18782,P,1
18783,sil,1
18784,sil,1
18785,Y,1
18786,AO,1
18787,N,1
18788,sil,1
18789,sil,1
18790,P,1
18791,UH,1
18792,L,1
18793,HH,1
18794,IH,1
18795,Z,1
18796,T,1
18797,UW,1
18798,TH,1
18799,sil,1
18800,sil,1
18801,B,0
18802,OY,1
18803,sil,1
18804,sil,1
18805,SH,1
18806,IY,1
18807,K,1
18808,UH,1
18809,D,1
18810,HH,1
18811,AY,1
18812,D,1
18813,HH,1
18814,IY,1
18815,R,1
18816,sil,1
18817,sil,1
18818,SH,1
18819,IY,1
18820,G,0
18821,AA,1
18822,T,1
18823,M,1
18824,AE,1
18825,D,0
18826,AH,1
18827,N,1
18828,D,0
18829,P,1
18830,UH,1
18831,SH,1
18832,T,1
18833,DH,1
18834,AH,1
18835,B,1
18836,OY,1
18837,sil,1
18838,sil,1
18839,F,1
18840,AY,1
18841,V,0
18842,M,1
18843,AO,1
18844,R,1
18845,K,1
18846,UH,1
18847,K,1
18848,IY,1
18849,Z,1
18850,sil,1
18851,sil,1
18852,T,1
18853,EY,1
18854,K,1
18855,HH,1
18856,IH,1
18857,Z,1
18858,T,1
18859,ER,1
18860,N,1
18861,sil,1
18862,sil,1
18863,B,1
18864,IY,1
18865,sil,1
18866,sil,1
18867,B,1
18868,AO,1
18869,L,1
18870,sil,1
18871,sil,1
18872,B,1
18873,EY,1
18874,B,1
18875,IY,1
18876,S,1
18877,AA,1
18878,K,1
18879,sil,1
18880,sil,1
18881,CH,1
18882,UW,1
18883,sil,1
18884,sil,1
18885,M,1
18886,EY,1
18887,K,1
18888,AH,1
18889,B,1
18890,ER,1
18891,D,1
18892,HH,1
18893,AW,1
18894,S,1
18895,sil,1
18896,sil,1
18897,S,1
18898,IY,1
18899,T,1
18900,sil,1
18901,sil,1
18902,AH,1
18903,D,1
18904,R,1
18905,EH,1
18906,S,1
18907,sil,1
18908,sil,1
18909,R,1
18910,AA,1
18911,K,1
18912,sil,1
18913,sil,1
18914,B,1
18915,IH,1
18916,G,1
18917,sil,1
18918,sil,1
18919,DH,1
18920,AH,1
18921,K,1
18922,AW,1
18923,B,0
18924,OY,1
18925,HH,1
18926,AE,1
18927,T,1
18928,HH,1
18929,AE,0
18930,Z,1
18931,AH,1
18932,F,1
18933,EH,1
18934,DH,1
18935,ER,1
18936,sil,1
18937,sil,1
18938,SH,1
18939,IY,1
18940,CH,1
18941,UW,1
18942,D,1
18943,HH,1
18944,ER,1
18945,F,1
18946,IH,1
18947,NG,1
18948,G,1
18949,ER,1
18950,Z,1
18951,sil,1
18952,sil,1
18953,JH,1
18954,AA,1
18955,R,1
18956,sil,1
18957,sil,1
18958,OW,1
18959,P,1
18960,AH,1
18961,N,1
18962,DH,1
18963,AH,1
18964,HH,1
18965,AW,1
18966,S,1
18967,sil,1
18968,sil,1
18969,T,1
18970,OY,1
18971,Z,1
18972,sil,1
18973,sil,1
18974,K,1
18975,AW,1
18976,B,1
18977,OY,1
18978,B,1
18979,UW,1
18980,T,1
18981,S,1
18982,sil,1
18983,sil,1
18984,T,1
18985,EY,1
18986,S,1
18987,T,0
18988,DH,1
18989,AH,1
18990,K,0
18991,UH,0
18992,K,0
18993,IY,1
18994,Z,1
18995,DH,1
18996,AE,1
18997,T,1
18998,SH,1
18999,IY,1
19000,B,1
19001,EY,1
19002,K,1
19003,T,1
19004,sil,1
19005,sil,1
19006,B,1
19007,AH,1
19008,S,1
19009,sil,1
19010,sil,1
19011,T,1
19012,EY,1
19013,K,1
19014,DH,1
19015,AH,1
19016,L,1
19017,IH,1
19018,D,1
19019,AO,1
19020,F,1
19021,DH,1
19022,AH,1
19023,P,1
19024,AA,1
19025,T,1
19026,sil,1
19027,sil,1
19028,HH,1
19029,UW,1
19030,T,1
19031,sil,1
19032,sil,1
19033,B,0
19034,ER,1
19035,D,1
19036,HH,1
19037,AW,1
19038,S,1
19039,sil,1
19040,sil,1
19041,B,1
19042,EY,1
19043,B,1
19044,IY,1
19045,L,1
19046,AY,1
19047,K,1
19048,S,1
19049,HH,0
19050,IH,1
19051,Z,0
19052,N,1
19053,UW,1
19054,T,1
19055,OY,1
19056,sil,1
19057,sil,1
19058,SH,1
19059,IY,1
19060,IH,1
19061,Z,1
19062,SH,1
19063,OW,1
19064,IH,0
19065,NG,1
19066,HH,0
19067,IH,1
19068,M,1
19069,HH,1
19070,AW,1
19071,T,1
19072,UW,1
19073,JH,1
19074,AH,1
19075,M,1
19076,P,0
19077,sil,1
19078,sil,1
19079,K,1
19080,AH,1
19081,M,1
19082,sil,1
19083,sil,1
19084,W,1
19085,EH,1
19086,R,1
19087,AH,1
19088,K,1
19089,AW,1
19090,B,1
19091,OY,1
19092,HH,1
19093,AE,1
19094,T,1
19095,sil,1
19096,sil,1
19097,DH,1
19098,IH,1
19099,S,1
19100,CH,1
19101,IY,1
19102,Z,1
19103,D,1
19104,AH,1
19105,Z,1
19106,AH,1
19107,N,0
19108,T,0
19109,S,1
19110,M,1
19111,EH,1
19112,L,1
19113,G,1
19114,UH,1
19115,D,1
19116,sil,1
19117,sil,1
19118,W,1
19119,EY,1
19120,T,1
19121,sil,1
19122,sil,1
19123,K,1
19124,AH,1
19125,T,1
19126,UW,1
19127,S,1
19128,M,1
19129,AO,1
19130,L,1
19131,P,1
19132,IY,1
19133,S,1
19134,AH,1
19135,Z,1
19136,sil,1
19137,sil,1
19138,N,1
19139,OW,1
19140,sil,1
19141,sil,1
19142,W,1
19143,AO,1
19144,K,1
19145,sil,1
19146,sil,1
19147,DH,1
19148,AE,1
19149,T,1
19150,S,1
19151,HH,1
19152,ER,1
19153,D,1
19154,AO,1
19155,G,1
19156,sil,1
19157,sil,1
19158,T,1
19159,AY,1
19160,DH,0
19161,OW,1
19162,Z,0
19163,SH,1
19164,UW,1
19165,Z,1
19166,sil,1
19167,sil,1
19168,F,1
19169,AY,1
19170,N,1
19171,D,1
19172,DH,1
19173,AH,1
19174,B,1
19175,R,1
19176,AW,1
19177,N,1
19178,L,1
19179,IH,1
19180,D,1
19181,sil,1
19182,sil,1
19183,B,1
19184,IH,1
19185,G,1
19186,P,1
19187,AH,1
19188,T,1
19189,EY,1
19190,T,1
19191,OW,1
19192,sil,1
19193,sil,1
19194,D,1
19195,OW,1
19196,N,1
19197,T,0
19198,L,1
19199,EH,1
19200,T,1
19201,G,1
19202,OW,1
19203,AO,1
19204,R,1
19205,IH,1
19206,T,0
19207,W,1
19208,IH,0
19209,L,1
19210,F,1
19211,AO,1
19212,L,1
19213,sil,1
19214,sil,1
19215,P,1
19216,UH,1
19217,T,1
19218,DH,1
19219,IY,1
19220,Z,1
19221,T,1
19222,AH,1
19223,G,1
19224,EH,1
19225,DH,1
19226,ER,1
19227,sil,1
19228,sil,1
19229,G,0
19230,AE,1
19231,DH,1
19232,ER,1
19233,DH,1
19234,AH,1
19235,T,1
19236,OY,1
19237,Z,1
19238,sil,1
19239,sil,1
19240,L,1
19241,AA,1
19242,K,1
19243,sil,1
19244,sil,1
19245,M,1
19246,AH,1
19247,D,1
19248,sil,1
19249,sil,1
19250,P,1
19251,AY,1
19252,P,1
19253,sil,1
19254,sil,1
19255,G,1
19256,IH,1
19257,V,1
19258,DH,1
19259,AH,1
19260,F,1
19261,L,1
19262,AW,1
19263,ER,1
19264,Z,1
19265,S,1
19266,AH,1
19267,M,1
19268,W,1
19269,AO,1
19270,T,1
19271,ER,1
19272,sil,1
19273,sil,1
19274,B,1
19275,AE,1
19276,D,1
19277,sil,1
19278,sil,1
19279,B,1
19280,EY,1
19281,B,0
19282,IY,1
19283,R,1
19284,IY,1
19285,CH,1
19286,T,1
19287,UW,1
19288,G,1
19289,EH,1
19290,T,0
19291,AH,0
19292,N,1
19293,AH,1
19294,DH,0
19295,ER,0
19296,CH,0
19297,AO,0
19298,K,0
19299,L,0
19300,AH,0
19301,T,0
19302,sil,0
19303,K,1
19304,UH,1
19305,K,1
19306,IY,1
19307,sil,1
19308,sil,1
19309,B,1
19310,UW,1
19311,T,1
19312,sil,1
19313,sil,1
19314,B,1
19315,AH,1
19316,D,1
19317,IY,1
19318,sil,1
19319,sil,1
19320,G,1
19321,AH,1
19322,M,1
19323,sil,1
19324,sil,1
19325,F,0
19326,IH,1
19327,L,1
19328,DH,0
19329,AH,1
19330,F,1
19331,R,1
19332,IH,1
19333,JH,1
19334,W,0
19335,IH,1
19336,DH,0
19337,TH,1
19338,IH,1
19339,NG,1
19340,Z,1
19341,T,1
19342,UW,1
19343,IY,1
19344,T,0
19345,sil,1
19346,sil,1
19347,P,1
